Event	ID	Name			Wwise Object Path	Notes
	9500703	Play_PLYR_Breath_Oneoff_Stop			\PLYR\PLYR_Breath\Play_PLYR_Breath_Oneoff_Stop	
	363322671	Play_PLYR_FS_Rotate			\PLYR\PLYR_FS\Play_PLYR_FS_Rotate	
	913920749	Play_PLYR_FS_Run			\PLYR\PLYR_FS\Play_PLYR_FS_Run	
	965817426	Play_PLYR_FS_Stop			\PLYR\PLYR_FS\Play_PLYR_FS_Stop	
	1874744501	Play_PLYR_Breath_Idle			\PLYR\PLYR_Breath\Play_PLYR_Breath_Idle	
	1884485130	Play_PLYR_FS_Sneak			\PLYR\PLYR_FS\Play_PLYR_FS_Sneak	
	2246640637	Play_PLYR_FS_Walk			\PLYR\PLYR_FS\Play_PLYR_FS_Walk	
	3086540886	StopAll			\PLYR\StopAll	
	3866605154	Play_PLYR_Breath_Run			\PLYR\PLYR_Breath\Play_PLYR_Breath_Run	

Switch Group	ID	Name			Wwise Object Path	Notes
	3106369571	Switch_PLYR_Material			\PLYR\Switch_PLYR_Material	

Switch	ID	Name	Switch Group			Notes
	1216965916	Stone	Switch_PLYR_Material			
	1994379643	Wood_Stairs	Switch_PLYR_Material			
	2058049674	Wood	Switch_PLYR_Material			
	2412606308	Carpet	Switch_PLYR_Material			
	4044498913	Stone_Stairs	Switch_PLYR_Material			

Game Parameter	ID	Name			Wwise Object Path	Notes
	704064995	RTPC_PLYR_SelfConscious			\PLYR\RTPC_PLYR_SelfConscious	
	1288385545	RTPC_PLYR_Exhaust			\PLYR\RTPC_PLYR_Exhaust	
	2149904807	RTPC_PLYR_WetFeet			\Default Work Unit\RTPC_PLYR_WetFeet	
	3723109863	RTPC_PLYR_Fear			\PLYR\RTPC_PLYR_Fear	

Audio Bus	ID	Name			Wwise Object Path	Notes
	1153836899	PlayerHolding			\Default Work Unit\Master Audio Bus\PlayerMaster\PlayerHolding	
	1350496757	PlayerMovement			\Default Work Unit\Master Audio Bus\PlayerMaster\PlayerMovement	
	1374360688	Abient			\Default Work Unit\Master Audio Bus\AmbientMaster\Abient	
	1459460693	AmbientMaster			\Default Work Unit\Master Audio Bus\AmbientMaster	
	1681012287	PlayerFootsteps			\Default Work Unit\Master Audio Bus\PlayerMaster\PlayerMovement\PlayerFootsteps	
	2033911932	NPCMaster			\Default Work Unit\Master Audio Bus\NPCMaster	
	2932224181	PlayerCloths			\Default Work Unit\Master Audio Bus\PlayerMaster\PlayerMovement\PlayerCloths	
	2935399792	PlayerBreath			\Default Work Unit\Master Audio Bus\PlayerMaster\PlayerBreath	
	3538689948	PlayerMaster			\Default Work Unit\Master Audio Bus\PlayerMaster	
	3803692087	Master Audio Bus			\Default Work Unit\Master Audio Bus	

Auxiliary Bus	ID	Name			Wwise Object Path	Notes
	187046019	LargeRoom			\Default Work Unit\Master Audio Bus\Reverbs\LargeRoom	
	617071738	CorridorEnd			\Default Work Unit\Master Audio Bus\Reverbs\CorridorEnd	
	1245295233	MediumRoom			\Default Work Unit\Master Audio Bus\Reverbs\MediumRoom	
	2933838247	SmallRoom			\Default Work Unit\Master Audio Bus\Reverbs\SmallRoom	
	3545700988	Reverbs			\Default Work Unit\Master Audio Bus\Reverbs	
	4063189299	Corridor			\Default Work Unit\Master Audio Bus\Reverbs\Corridor	

Effect plug-ins	ID	Name	Type				Notes
	68129637	PLYR_FS_Stone_Sneak_05	C:\Users\arthu\Desktop\ISE 2\BehindClosedDoors_Git\BehindClosedDoors\BehindClosedDoors_WwiseProject\.cache\Mac\SFX\PLYR_FS_Stone_Sneak_05_10C4C929.wem		\Actor-Mixer Hierarchy\PLYR\PLYR_Movement\PLYR_FS\PLYR_FS_Sneak\PLYR_FS_Sneak_Material\Stone\PLYR_FS_Stone_Sneak_05		78832
	91173053	PLYR_Breath_Idle_03	C:\Users\arthu\Desktop\ISE 2\BehindClosedDoors_Git\BehindClosedDoors\BehindClosedDoors_WwiseProject\.cache\Mac\SFX\PLYR_Breath_Idle_03_10C4C929.wem		\Actor-Mixer Hierarchy\PLYR\PLYR_Breath\PLYR_Breath_Idle\PLYR_Breath_Idle_03		292654
	92669397	PLYR_Breath_Run_01	C:\Users\arthu\Desktop\ISE 2\BehindClosedDoors_Git\BehindClosedDoors\BehindClosedDoors_WwiseProject\.cache\Mac\SFX\PLYR_Breath_Run_01_10C4C929.wem		\Actor-Mixer Hierarchy\PLYR\PLYR_Breath\PLYR_Breath_Run\PLYR_Breath_Run\PLYR_Breath_Run\PLYR_Breath_Run_01		88044
	94490481	PLYR_FS_Carpet_Sneak_05	C:\Users\arthu\Desktop\ISE 2\BehindClosedDoors_Git\BehindClosedDoors\BehindClosedDoors_WwiseProject\.cache\Mac\SFX\PLYR_FS_Carpet_Sneak_05_10C4C929.wem		\Actor-Mixer Hierarchy\PLYR\PLYR_Movement\PLYR_FS\PLYR_FS_Sneak\PLYR_FS_Sneak_Material\Carpet\PLYR_FS_Carpet_Sneak_05		86624
	129455262	PLYR_Breath_Oneoff_Stop_05	C:\Users\arthu\Desktop\ISE 2\BehindClosedDoors_Git\BehindClosedDoors\BehindClosedDoors_WwiseProject\.cache\Mac\SFX\PLYR_Breath_Oneoff_Stop_05_10C4C929.wem		\Actor-Mixer Hierarchy\PLYR\PLYR_Breath\PLYR_Breath_Oneoff_Stop\PLYR_Breath_Oneoff_Stop\PLYR_Breath_Oneoff_Stop_05		244584
	141158885	PLYR_Breath_Run_Exhaust_11	C:\Users\arthu\Desktop\ISE 2\BehindClosedDoors_Git\BehindClosedDoors\BehindClosedDoors_WwiseProject\.cache\Mac\SFX\PLYR_Breath_Run_Exhaust_11_10C4C929.wem		\Actor-Mixer Hierarchy\PLYR\PLYR_Breath\PLYR_Breath_Run\PLYR_Breath_Run\PLYR_Breath_Run_Exhaust\PLYR_Breath_Run_Exhaust_11		103328
	144047649	PLYR_FS_Wood_Walk_01	C:\Users\arthu\Desktop\ISE 2\BehindClosedDoors_Git\BehindClosedDoors\BehindClosedDoors_WwiseProject\.cache\Mac\SFX\PLYR_FS_Wood_Walk_01_10C4C929.wem		\Actor-Mixer Hierarchy\PLYR\PLYR_Movement\PLYR_FS\PLYR_FS_Walk\PLYR_FS_Walk_Material\Wood\PLYR_FS_Wood_Walk_01		39906
	146456245	PLYR_FS_Stone_Sneak_01	C:\Users\arthu\Desktop\ISE 2\BehindClosedDoors_Git\BehindClosedDoors\BehindClosedDoors_WwiseProject\.cache\Mac\SFX\PLYR_FS_Stone_Sneak_01_10C4C929.wem		\Actor-Mixer Hierarchy\PLYR\PLYR_Movement\PLYR_FS\PLYR_FS_Sneak\PLYR_FS_Sneak_Material\Stone\PLYR_FS_Stone_Sneak_01		82828
	165750038	PLYR_Breath_Run_05	C:\Users\arthu\Desktop\ISE 2\BehindClosedDoors_Git\BehindClosedDoors\BehindClosedDoors_WwiseProject\.cache\Mac\SFX\PLYR_Breath_Run_05_10C4C929.wem		\Actor-Mixer Hierarchy\PLYR\PLYR_Breath\PLYR_Breath_Run\PLYR_Breath_Run\PLYR_Breath_Run\PLYR_Breath_Run_05		82244
	178219868	PLYR_Breath_Oneoff_Stop_07	C:\Users\arthu\Desktop\ISE 2\BehindClosedDoors_Git\BehindClosedDoors\BehindClosedDoors_WwiseProject\.cache\Mac\SFX\PLYR_Breath_Oneoff_Stop_07_10C4C929.wem		\Actor-Mixer Hierarchy\PLYR\PLYR_Breath\PLYR_Breath_Oneoff_Stop\PLYR_Breath_Oneoff_Stop\PLYR_Breath_Oneoff_Stop_07		347902
	198953322	PLYR_Breath_Oneoff_Stop_03	C:\Users\arthu\Desktop\ISE 2\BehindClosedDoors_Git\BehindClosedDoors\BehindClosedDoors_WwiseProject\.cache\Mac\SFX\PLYR_Breath_Oneoff_Stop_03_10C4C929.wem		\Actor-Mixer Hierarchy\PLYR\PLYR_Breath\PLYR_Breath_Oneoff_Stop\PLYR_Breath_Oneoff_Stop\PLYR_Breath_Oneoff_Stop_03		238796
	206852334	PLYR_FS_Carpet_Walk_01	C:\Users\arthu\Desktop\ISE 2\BehindClosedDoors_Git\BehindClosedDoors\BehindClosedDoors_WwiseProject\.cache\Mac\SFX\PLYR_FS_Carpet_Walk_01_372DCD0D.wem		\Actor-Mixer Hierarchy\PLYR\PLYR_Movement\PLYR_FS\PLYR_FS_Walk\PLYR_FS_Walk_Material\Carpet\PLYR_FS_Carpet_Walk_01		71488
	208366561	PLYR_FS_Carpet_Run_02	C:\Users\arthu\Desktop\ISE 2\BehindClosedDoors_Git\BehindClosedDoors\BehindClosedDoors_WwiseProject\.cache\Mac\SFX\PLYR_FS_Carpet_Run_02_10C4C929.wem		\Actor-Mixer Hierarchy\PLYR\PLYR_Movement\PLYR_FS\PLYR_FS_Run\PLYR_FS_Run_Material\Carpet\PLYR_FS_Carpet_Run_02		75934
	215940025	PLYR_Breath_Run_03	C:\Users\arthu\Desktop\ISE 2\BehindClosedDoors_Git\BehindClosedDoors\BehindClosedDoors_WwiseProject\.cache\Mac\SFX\PLYR_Breath_Run_03_10C4C929.wem		\Actor-Mixer Hierarchy\PLYR\PLYR_Breath\PLYR_Breath_Run\PLYR_Breath_Run\PLYR_Breath_Run\PLYR_Breath_Run_03		88044
	232280034	PLYR_Breath_Idle_04	C:\Users\arthu\Desktop\ISE 2\BehindClosedDoors_Git\BehindClosedDoors\BehindClosedDoors_WwiseProject\.cache\Mac\SFX\PLYR_Breath_Idle_04_10C4C929.wem		\Actor-Mixer Hierarchy\PLYR\PLYR_Breath\PLYR_Breath_Idle\PLYR_Breath_Idle_04		279380
	236008944	PLYR_Breath_Run_Exhaust_Extreme_19	C:\Users\arthu\Desktop\ISE 2\BehindClosedDoors_Git\BehindClosedDoors\BehindClosedDoors_WwiseProject\.cache\Mac\SFX\PLYR_Breath_Run_Exhaust_Extreme_19_10C4C929.wem		\Actor-Mixer Hierarchy\PLYR\PLYR_Breath\PLYR_Breath_Run\PLYR_Breath_Run\PLYR_Breath_Run_Exhaust_Extreme\PLYR_Breath_Run_Exhaust_Extreme_19		118378
	274334517	PLYR_Breath_Run_Exhaust_Extreme_18	C:\Users\arthu\Desktop\ISE 2\BehindClosedDoors_Git\BehindClosedDoors\BehindClosedDoors_WwiseProject\.cache\Mac\SFX\PLYR_Breath_Run_Exhaust_Extreme_18_10C4C929.wem		\Actor-Mixer Hierarchy\PLYR\PLYR_Breath\PLYR_Breath_Run\PLYR_Breath_Run\PLYR_Breath_Run_Exhaust_Extreme\PLYR_Breath_Run_Exhaust_Extreme_18		106992
	275148262	PLYR_Breath_Run_Exhaust_09	C:\Users\arthu\Desktop\ISE 2\BehindClosedDoors_Git\BehindClosedDoors\BehindClosedDoors_WwiseProject\.cache\Mac\SFX\PLYR_Breath_Run_Exhaust_09_10C4C929.wem		\Actor-Mixer Hierarchy\PLYR\PLYR_Breath\PLYR_Breath_Run\PLYR_Breath_Run\PLYR_Breath_Run_Exhaust\PLYR_Breath_Run_Exhaust_09		97390
	277923748	PLYR_FS_Carpet_Run_03	C:\Users\arthu\Desktop\ISE 2\BehindClosedDoors_Git\BehindClosedDoors\BehindClosedDoors_WwiseProject\.cache\Mac\SFX\PLYR_FS_Carpet_Run_03_10C4C929.wem		\Actor-Mixer Hierarchy\PLYR\PLYR_Movement\PLYR_FS\PLYR_FS_Run\PLYR_FS_Run_Material\Carpet\PLYR_FS_Carpet_Run_03		71708
	300016291	PLYR_FS_Carpet_Stop_04	C:\Users\arthu\Desktop\ISE 2\BehindClosedDoors_Git\BehindClosedDoors\BehindClosedDoors_WwiseProject\.cache\Mac\SFX\PLYR_FS_Carpet_Stop_04_10C4C929.wem		\Actor-Mixer Hierarchy\PLYR\PLYR_Movement\PLYR_FS\PLYR_FS_Stop\PLYR_FS_Stop_Material\Carpet\PLYR_FS_Carpet_Stop_04		63274
	313682024	PLYR_Breath_Run_Exhaust_08	C:\Users\arthu\Desktop\ISE 2\BehindClosedDoors_Git\BehindClosedDoors\BehindClosedDoors_WwiseProject\.cache\Mac\SFX\PLYR_Breath_Run_Exhaust_08_10C4C929.wem		\Actor-Mixer Hierarchy\PLYR\PLYR_Breath\PLYR_Breath_Run\PLYR_Breath_Run\PLYR_Breath_Run_Exhaust\PLYR_Breath_Run_Exhaust_08		106338
	323480168	PLYR_Breath_Oneoff_Stop_02	C:\Users\arthu\Desktop\ISE 2\BehindClosedDoors_Git\BehindClosedDoors\BehindClosedDoors_WwiseProject\.cache\Mac\SFX\PLYR_Breath_Oneoff_Stop_02_10C4C929.wem		\Actor-Mixer Hierarchy\PLYR\PLYR_Breath\PLYR_Breath_Oneoff_Stop\PLYR_Breath_Oneoff_Stop\PLYR_Breath_Oneoff_Stop_02		140410
	326749392	PLYR_FS_Carpet_Sneak_04	C:\Users\arthu\Desktop\ISE 2\BehindClosedDoors_Git\BehindClosedDoors\BehindClosedDoors_WwiseProject\.cache\Mac\SFX\PLYR_FS_Carpet_Sneak_04_10C4C929.wem		\Actor-Mixer Hierarchy\PLYR\PLYR_Movement\PLYR_FS\PLYR_FS_Sneak\PLYR_FS_Sneak_Material\Carpet\PLYR_FS_Carpet_Sneak_04		58634
	340435101	PLYR_FS_Wood_Walk_02	C:\Users\arthu\Desktop\ISE 2\BehindClosedDoors_Git\BehindClosedDoors\BehindClosedDoors_WwiseProject\.cache\Mac\SFX\PLYR_FS_Wood_Walk_02_10C4C929.wem		\Actor-Mixer Hierarchy\PLYR\PLYR_Movement\PLYR_FS\PLYR_FS_Walk\PLYR_FS_Walk_Material\Wood\PLYR_FS_Wood_Walk_02		41360
	345126499	PLYR_Breath_Oneoff_Stop_Fear_10	C:\Users\arthu\Desktop\ISE 2\BehindClosedDoors_Git\BehindClosedDoors\BehindClosedDoors_WwiseProject\.cache\Mac\SFX\PLYR_Breath_Oneoff_Stop_Fear_10_10C4C929.wem		\Actor-Mixer Hierarchy\PLYR\PLYR_Breath\PLYR_Breath_Oneoff_Stop\PLYR_Breath_Oneoff_Stop_Fear\PLYR_Breath_Oneoff_Stop_Fear_10		232230
	345383289	PLYR_FS_Stone_Stop_01	C:\Users\arthu\Desktop\ISE 2\BehindClosedDoors_Git\BehindClosedDoors\BehindClosedDoors_WwiseProject\.cache\Mac\SFX\PLYR_FS_Stone_Stop_01_10C4C929.wem		\Actor-Mixer Hierarchy\PLYR\PLYR_Movement\PLYR_FS\PLYR_FS_Stop\PLYR_FS_Stop_Material\Stone\PLYR_FS_Stone_Stop_01		30094
	365135064	PLYR_FS_Carpet_Sneak_02	C:\Users\arthu\Desktop\ISE 2\BehindClosedDoors_Git\BehindClosedDoors\BehindClosedDoors_WwiseProject\.cache\Mac\SFX\PLYR_FS_Carpet_Sneak_02_10C4C929.wem		\Actor-Mixer Hierarchy\PLYR\PLYR_Movement\PLYR_FS\PLYR_FS_Sneak\PLYR_FS_Sneak_Material\Carpet\PLYR_FS_Carpet_Sneak_02		89148
	374918903	PLYR_Breath_Idle_08	C:\Users\arthu\Desktop\ISE 2\BehindClosedDoors_Git\BehindClosedDoors\BehindClosedDoors_WwiseProject\.cache\Mac\SFX\PLYR_Breath_Idle_08_10C4C929.wem		\Actor-Mixer Hierarchy\PLYR\PLYR_Breath\PLYR_Breath_Idle\PLYR_Breath_Idle_08		497844
	375617061	PLYR_Breath_Idle_01	C:\Users\arthu\Desktop\ISE 2\BehindClosedDoors_Git\BehindClosedDoors\BehindClosedDoors_WwiseProject\.cache\Mac\SFX\PLYR_Breath_Idle_01_10C4C929.wem		\Actor-Mixer Hierarchy\PLYR\PLYR_Breath\PLYR_Breath_Idle\PLYR_Breath_Idle_01		301500
	394251339	PLYR_FS_Wood_Run_04	C:\Users\arthu\Desktop\ISE 2\BehindClosedDoors_Git\BehindClosedDoors\BehindClosedDoors_WwiseProject\.cache\Mac\SFX\PLYR_FS_Wood_Run_04_10C4C929.wem		\Actor-Mixer Hierarchy\PLYR\PLYR_Movement\PLYR_FS\PLYR_FS_Run\PLYR_FS_Run_Material\Wood\PLYR_FS_Wood_Run_04		55328
	449716198	PLYR_FS_Wood_Walk_05	C:\Users\arthu\Desktop\ISE 2\BehindClosedDoors_Git\BehindClosedDoors\BehindClosedDoors_WwiseProject\.cache\Mac\SFX\PLYR_FS_Wood_Walk_05_10C4C929.wem		\Actor-Mixer Hierarchy\PLYR\PLYR_Movement\PLYR_FS\PLYR_FS_Walk\PLYR_FS_Walk_Material\Wood\PLYR_FS_Wood_Walk_05		36686
	457083960	PLYR_FS_Carpet_Sneak_01	C:\Users\arthu\Desktop\ISE 2\BehindClosedDoors_Git\BehindClosedDoors\BehindClosedDoors_WwiseProject\.cache\Mac\SFX\PLYR_FS_Carpet_Sneak_01_10C4C929.wem		\Actor-Mixer Hierarchy\PLYR\PLYR_Movement\PLYR_FS\PLYR_FS_Sneak\PLYR_FS_Sneak_Material\Carpet\PLYR_FS_Carpet_Sneak_01		90738
	459480607	PLYR_FS_Carpet_Run_04	C:\Users\arthu\Desktop\ISE 2\BehindClosedDoors_Git\BehindClosedDoors\BehindClosedDoors_WwiseProject\.cache\Mac\SFX\PLYR_FS_Carpet_Run_04_10C4C929.wem		\Actor-Mixer Hierarchy\PLYR\PLYR_Movement\PLYR_FS\PLYR_FS_Run\PLYR_FS_Run_Material\Carpet\PLYR_FS_Carpet_Run_04		70512
	460705998	PLYR_FS_Wood_Run_02	C:\Users\arthu\Desktop\ISE 2\BehindClosedDoors_Git\BehindClosedDoors\BehindClosedDoors_WwiseProject\.cache\Mac\SFX\PLYR_FS_Wood_Run_02_10C4C929.wem		\Actor-Mixer Hierarchy\PLYR\PLYR_Movement\PLYR_FS\PLYR_FS_Run\PLYR_FS_Run_Material\Wood\PLYR_FS_Wood_Run_02		52330
	461385852	PLYR_FS_Stone_Run_01	C:\Users\arthu\Desktop\ISE 2\BehindClosedDoors_Git\BehindClosedDoors\BehindClosedDoors_WwiseProject\.cache\Mac\SFX\PLYR_FS_Stone_Run_01_10C4C929.wem		\Actor-Mixer Hierarchy\PLYR\PLYR_Movement\PLYR_FS\PLYR_FS_Run\PLYR_FS_Run_Material\Stone\PLYR_FS_Stone_Run_01		27914
	463420156	PLYR_FS_Stone_Walk_03	C:\Users\arthu\Desktop\ISE 2\BehindClosedDoors_Git\BehindClosedDoors\BehindClosedDoors_WwiseProject\.cache\Mac\SFX\PLYR_FS_Stone_Walk_03_10C4C929.wem		\Actor-Mixer Hierarchy\PLYR\PLYR_Movement\PLYR_FS\PLYR_FS_Walk\PLYR_FS_Walk_Material\Stone\PLYR_FS_Stone_Walk_03		45178
	472384301	PLYR_FS_Stone_Stop_02	C:\Users\arthu\Desktop\ISE 2\BehindClosedDoors_Git\BehindClosedDoors\BehindClosedDoors_WwiseProject\.cache\Mac\SFX\PLYR_FS_Stone_Stop_02_10C4C929.wem		\Actor-Mixer Hierarchy\PLYR\PLYR_Movement\PLYR_FS\PLYR_FS_Stop\PLYR_FS_Stop_Material\Stone\PLYR_FS_Stone_Stop_02		33250
	487552850	PLYR_Breath_Oneoff_Stop_Fear_09	C:\Users\arthu\Desktop\ISE 2\BehindClosedDoors_Git\BehindClosedDoors\BehindClosedDoors_WwiseProject\.cache\Mac\SFX\PLYR_Breath_Oneoff_Stop_Fear_09_10C4C929.wem		\Actor-Mixer Hierarchy\PLYR\PLYR_Breath\PLYR_Breath_Oneoff_Stop\PLYR_Breath_Oneoff_Stop_Fear\PLYR_Breath_Oneoff_Stop_Fear_09		238340
	500630788	PLYR_Breath_Run_Exhaust_12	C:\Users\arthu\Desktop\ISE 2\BehindClosedDoors_Git\BehindClosedDoors\BehindClosedDoors_WwiseProject\.cache\Mac\SFX\PLYR_Breath_Run_Exhaust_12_10C4C929.wem		\Actor-Mixer Hierarchy\PLYR\PLYR_Breath\PLYR_Breath_Run\PLYR_Breath_Run\PLYR_Breath_Run_Exhaust\PLYR_Breath_Run_Exhaust_12		118728
	502563069	PLYR_Breath_Run_Exhaust_Extreme_16	C:\Users\arthu\Desktop\ISE 2\BehindClosedDoors_Git\BehindClosedDoors\BehindClosedDoors_WwiseProject\.cache\Mac\SFX\PLYR_Breath_Run_Exhaust_Extreme_16_10C4C929.wem		\Actor-Mixer Hierarchy\PLYR\PLYR_Breath\PLYR_Breath_Run\PLYR_Breath_Run\PLYR_Breath_Run_Exhaust_Extreme\PLYR_Breath_Run_Exhaust_Extreme_16		105560
	503860079	PLYR_FS_Stone_Sneak_04	C:\Users\arthu\Desktop\ISE 2\BehindClosedDoors_Git\BehindClosedDoors\BehindClosedDoors_WwiseProject\.cache\Mac\SFX\PLYR_FS_Stone_Sneak_04_10C4C929.wem		\Actor-Mixer Hierarchy\PLYR\PLYR_Movement\PLYR_FS\PLYR_FS_Sneak\PLYR_FS_Sneak_Material\Stone\PLYR_FS_Stone_Sneak_04		82966
	534355044	PLYR_FS_Carpet_Stop_02	C:\Users\arthu\Desktop\ISE 2\BehindClosedDoors_Git\BehindClosedDoors\BehindClosedDoors_WwiseProject\.cache\Mac\SFX\PLYR_FS_Carpet_Stop_02_10C4C929.wem		\Actor-Mixer Hierarchy\PLYR\PLYR_Movement\PLYR_FS\PLYR_FS_Stop\PLYR_FS_Stop_Material\Carpet\PLYR_FS_Carpet_Stop_02		58654
